2019-03-19 11:22:15 Error: [RuntimeException] Unknown command `cake events_data`. Run `cake --help` to get the list of valid commands. in /var/www/html/classbyte/vendor/cakephp/cakephp/src/Console/CommandRunner.php on line 321
Stack Trace:
#0 /var/www/html/classbyte/vendor/cakephp/cakephp/src/Console/CommandRunner.php(159): Cake\Console\CommandRunner->resolveName(Object(Cake\Console\CommandCollection), Object(Cake\Console\ConsoleIo), 'events_data')
#1 /var/www/html/classbyte/bin/cake.php(12): Cake\Console\CommandRunner->run(Array)
#2 {main}


2019-03-19 11:22:33 Error: [RuntimeException] Unknown command `cake events_data`. Run `cake --help` to get the list of valid commands. in /var/www/html/classbyte/vendor/cakephp/cakephp/src/Console/CommandRunner.php on line 321
Stack Trace:
#0 /var/www/html/classbyte/vendor/cakephp/cakephp/src/Console/CommandRunner.php(159): Cake\Console\CommandRunner->resolveName(Object(Cake\Console\CommandCollection), Object(Cake\Console\ConsoleIo), 'events_data')
#1 /var/www/html/classbyte/bin/cake.php(12): Cake\Console\CommandRunner->run(Array)
#2 {main}


2019-04-01 10:31:13 Warning: Warning (512): /var/www/html/classbyte/tmp/cache/models/ is not writable in [/var/www/html/classbyte/vendor/cakephp/cakephp/src/Cache/Engine/FileEngine.php, line 439]
Cake\ORM\Table::find() - CORE/src/ORM/Table.php, line 1357
App\Shell\UpdateCourseInstructorsShell::updateCourseInstructors() - APP/Shell/updateCourseInstructorsShell.php, line 41
App\Shell\UpdateCourseInstructorsShell::main() - APP/Shell/updateCourseInstructorsShell.php, line 34
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 532
Cake\Console\CommandRunner::runShell() - CORE/src/Console/CommandRunner.php, line 342
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 164
[main] - ROOT/bin/cake.php, line 12



2019-04-09 11:10:29 Warning: Warning (512): SplFileInfo::openFile(/var/www/html/classbyte/tmp/cache/models/myapp_cake_model_default_course_instructors): failed to open stream: Permission denied in [/var/www/html/classbyte/vendor/cakephp/cakephp/src/Cache/Engine/FileEngine.php, line 399]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
Cake\Cache\Engine\FileEngine::_setKey() - CORE/src/Cache/Engine/FileEngine.php, line 399
Cake\Cache\Engine\FileEngine::read() - CORE/src/Cache/Engine/FileEngine.php, line 184
Cake\Cache\Cache::read() - CORE/src/Cache/Cache.php, line 362
Cake\Database\Schema\CachedCollection::describe() - CORE/src/Database/Schema/CachedCollection.php, line 57
Cake\ORM\Table::getSchema() - CORE/src/ORM/Table.php, line 555
Cake\ORM\Query::addDefaultTypes() - CORE/src/ORM/Query.php, line 271
Cake\ORM\Query::_addAssociationsToTypeMap() - CORE/src/ORM/Query.php, line 526
Cake\ORM\Query::contain() - CORE/src/ORM/Query.php, line 479
App\Shell\UpdateCourseInstructorsShell::updateCourseInstructors() - APP/Shell/updateCourseInstructorsShell.php, line 41
App\Shell\UpdateCourseInstructorsShell::main() - APP/Shell/updateCourseInstructorsShell.php, line 34
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 532
Cake\Console\CommandRunner::runShell() - CORE/src/Console/CommandRunner.php, line 342
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 164
[main] - ROOT/bin/cake.php, line 12



2019-04-09 11:10:29 Warning: Warning (512): SplFileInfo::openFile(/var/www/html/classbyte/tmp/cache/models/myapp_cake_model_default_course_instructors): failed to open stream: Permission denied in [/var/www/html/classbyte/vendor/cakephp/cakephp/src/Cache/Engine/FileEngine.php, line 399]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
Cake\Cache\Engine\FileEngine::_setKey() - CORE/src/Cache/Engine/FileEngine.php, line 399
Cake\Cache\Engine\FileEngine::write() - CORE/src/Cache/Engine/FileEngine.php, line 134
Cake\Cache\Cache::write() - CORE/src/Cache/Cache.php, line 281
Cake\Database\Schema\CachedCollection::describe() - CORE/src/Database/Schema/CachedCollection.php, line 66
Cake\ORM\Table::getSchema() - CORE/src/ORM/Table.php, line 555
Cake\ORM\Query::addDefaultTypes() - CORE/src/ORM/Query.php, line 271
Cake\ORM\Query::_addAssociationsToTypeMap() - CORE/src/ORM/Query.php, line 526
Cake\ORM\Query::contain() - CORE/src/ORM/Query.php, line 479
App\Shell\UpdateCourseInstructorsShell::updateCourseInstructors() - APP/Shell/updateCourseInstructorsShell.php, line 41
App\Shell\UpdateCourseInstructorsShell::main() - APP/Shell/updateCourseInstructorsShell.php, line 34
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 532
Cake\Console\CommandRunner::runShell() - CORE/src/Console/CommandRunner.php, line 342
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 164
[main] - ROOT/bin/cake.php, line 12



2019-04-09 11:10:29 Warning: Warning (512): _cake_model_ cache was unable to write 'default_course_instructors' to Cake\Cache\Engine\FileEngine cache in [/var/www/html/classbyte/vendor/cakephp/cakephp/src/Cache/Cache.php, line 290]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
Cake\Cache\Cache::write() - CORE/src/Cache/Cache.php, line 290
Cake\Database\Schema\CachedCollection::describe() - CORE/src/Database/Schema/CachedCollection.php, line 66
Cake\ORM\Table::getSchema() - CORE/src/ORM/Table.php, line 555
Cake\ORM\Query::addDefaultTypes() - CORE/src/ORM/Query.php, line 271
Cake\ORM\Query::_addAssociationsToTypeMap() - CORE/src/ORM/Query.php, line 526
Cake\ORM\Query::contain() - CORE/src/ORM/Query.php, line 479
App\Shell\UpdateCourseInstructorsShell::updateCourseInstructors() - APP/Shell/updateCourseInstructorsShell.php, line 41
App\Shell\UpdateCourseInstructorsShell::main() - APP/Shell/updateCourseInstructorsShell.php, line 34
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 532
Cake\Console\CommandRunner::runShell() - CORE/src/Console/CommandRunner.php, line 342
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 164
[main] - ROOT/bin/cake.php, line 12



2019-04-09 11:11:16 Warning: Warning (512): SplFileInfo::openFile(/var/www/html/classbyte/tmp/cache/models/myapp_cake_model_default_courses): failed to open stream: Permission denied in [/var/www/html/classbyte/vendor/cakephp/cakephp/src/Cache/Engine/FileEngine.php, line 399]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
Cake\Cache\Engine\FileEngine::_setKey() - CORE/src/Cache/Engine/FileEngine.php, line 399
Cake\Cache\Engine\FileEngine::read() - CORE/src/Cache/Engine/FileEngine.php, line 184
Cake\Cache\Cache::read() - CORE/src/Cache/Cache.php, line 362
Cake\Database\Schema\CachedCollection::describe() - CORE/src/Database/Schema/CachedCollection.php, line 57
Cake\ORM\Table::getSchema() - CORE/src/ORM/Table.php, line 555
Cake\ORM\Query::addDefaultTypes() - CORE/src/ORM/Query.php, line 271
Cake\ORM\Query::__construct() - CORE/src/ORM/Query.php, line 169
Cake\ORM\Table::query() - CORE/src/ORM/Table.php, line 1765
Cake\ORM\Table::find() - CORE/src/ORM/Table.php, line 1357
App\Shell\UpdateCourseInstructorsShell::updateCourseInstructors() - APP/Shell/updateCourseInstructorsShell.php, line 41
App\Shell\UpdateCourseInstructorsShell::main() - APP/Shell/updateCourseInstructorsShell.php, line 34
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 532
Cake\Console\CommandRunner::runShell() - CORE/src/Console/CommandRunner.php, line 342
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 164
[main] - ROOT/bin/cake.php, line 12



2019-04-09 11:11:16 Warning: Warning (512): SplFileInfo::openFile(/var/www/html/classbyte/tmp/cache/models/myapp_cake_model_default_courses): failed to open stream: Permission denied in [/var/www/html/classbyte/vendor/cakephp/cakephp/src/Cache/Engine/FileEngine.php, line 399]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
Cake\Cache\Engine\FileEngine::_setKey() - CORE/src/Cache/Engine/FileEngine.php, line 399
Cake\Cache\Engine\FileEngine::write() - CORE/src/Cache/Engine/FileEngine.php, line 134
Cake\Cache\Cache::write() - CORE/src/Cache/Cache.php, line 281
Cake\Database\Schema\CachedCollection::describe() - CORE/src/Database/Schema/CachedCollection.php, line 66
Cake\ORM\Table::getSchema() - CORE/src/ORM/Table.php, line 555
Cake\ORM\Query::addDefaultTypes() - CORE/src/ORM/Query.php, line 271
Cake\ORM\Query::__construct() - CORE/src/ORM/Query.php, line 169
Cake\ORM\Table::query() - CORE/src/ORM/Table.php, line 1765
Cake\ORM\Table::find() - CORE/src/ORM/Table.php, line 1357
App\Shell\UpdateCourseInstructorsShell::updateCourseInstructors() - APP/Shell/updateCourseInstructorsShell.php, line 41
App\Shell\UpdateCourseInstructorsShell::main() - APP/Shell/updateCourseInstructorsShell.php, line 34
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 532
Cake\Console\CommandRunner::runShell() - CORE/src/Console/CommandRunner.php, line 342
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 164
[main] - ROOT/bin/cake.php, line 12



2019-04-09 11:11:16 Warning: Warning (512): _cake_model_ cache was unable to write 'default_courses' to Cake\Cache\Engine\FileEngine cache in [/var/www/html/classbyte/vendor/cakephp/cakephp/src/Cache/Cache.php, line 290]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
Cake\Cache\Cache::write() - CORE/src/Cache/Cache.php, line 290
Cake\Database\Schema\CachedCollection::describe() - CORE/src/Database/Schema/CachedCollection.php, line 66
Cake\ORM\Table::getSchema() - CORE/src/ORM/Table.php, line 555
Cake\ORM\Query::addDefaultTypes() - CORE/src/ORM/Query.php, line 271
Cake\ORM\Query::__construct() - CORE/src/ORM/Query.php, line 169
Cake\ORM\Table::query() - CORE/src/ORM/Table.php, line 1765
Cake\ORM\Table::find() - CORE/src/ORM/Table.php, line 1357
App\Shell\UpdateCourseInstructorsShell::updateCourseInstructors() - APP/Shell/updateCourseInstructorsShell.php, line 41
App\Shell\UpdateCourseInstructorsShell::main() - APP/Shell/updateCourseInstructorsShell.php, line 34
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 532
Cake\Console\CommandRunner::runShell() - CORE/src/Console/CommandRunner.php, line 342
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 164
[main] - ROOT/bin/cake.php, line 12



2019-04-09 11:11:16 Warning: Warning (512): SplFileInfo::openFile(/var/www/html/classbyte/tmp/cache/models/myapp_cake_model_default_course_instructors): failed to open stream: Permission denied in [/var/www/html/classbyte/vendor/cakephp/cakephp/src/Cache/Engine/FileEngine.php, line 399]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
Cake\Cache\Engine\FileEngine::_setKey() - CORE/src/Cache/Engine/FileEngine.php, line 399
Cake\Cache\Engine\FileEngine::read() - CORE/src/Cache/Engine/FileEngine.php, line 184
Cake\Cache\Cache::read() - CORE/src/Cache/Cache.php, line 362
Cake\Database\Schema\CachedCollection::describe() - CORE/src/Database/Schema/CachedCollection.php, line 57
Cake\ORM\Table::getSchema() - CORE/src/ORM/Table.php, line 555
Cake\ORM\Query::addDefaultTypes() - CORE/src/ORM/Query.php, line 271
Cake\ORM\Query::_addAssociationsToTypeMap() - CORE/src/ORM/Query.php, line 526
Cake\ORM\Query::contain() - CORE/src/ORM/Query.php, line 479
App\Shell\UpdateCourseInstructorsShell::updateCourseInstructors() - APP/Shell/updateCourseInstructorsShell.php, line 41
App\Shell\UpdateCourseInstructorsShell::main() - APP/Shell/updateCourseInstructorsShell.php, line 34
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 532
Cake\Console\CommandRunner::runShell() - CORE/src/Console/CommandRunner.php, line 342
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 164
[main] - ROOT/bin/cake.php, line 12



2019-04-09 11:11:16 Warning: Warning (512): SplFileInfo::openFile(/var/www/html/classbyte/tmp/cache/models/myapp_cake_model_default_course_instructors): failed to open stream: Permission denied in [/var/www/html/classbyte/vendor/cakephp/cakephp/src/Cache/Engine/FileEngine.php, line 399]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
Cake\Cache\Engine\FileEngine::_setKey() - CORE/src/Cache/Engine/FileEngine.php, line 399
Cake\Cache\Engine\FileEngine::write() - CORE/src/Cache/Engine/FileEngine.php, line 134
Cake\Cache\Cache::write() - CORE/src/Cache/Cache.php, line 281
Cake\Database\Schema\CachedCollection::describe() - CORE/src/Database/Schema/CachedCollection.php, line 66
Cake\ORM\Table::getSchema() - CORE/src/ORM/Table.php, line 555
Cake\ORM\Query::addDefaultTypes() - CORE/src/ORM/Query.php, line 271
Cake\ORM\Query::_addAssociationsToTypeMap() - CORE/src/ORM/Query.php, line 526
Cake\ORM\Query::contain() - CORE/src/ORM/Query.php, line 479
App\Shell\UpdateCourseInstructorsShell::updateCourseInstructors() - APP/Shell/updateCourseInstructorsShell.php, line 41
App\Shell\UpdateCourseInstructorsShell::main() - APP/Shell/updateCourseInstructorsShell.php, line 34
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 532
Cake\Console\CommandRunner::runShell() - CORE/src/Console/CommandRunner.php, line 342
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 164
[main] - ROOT/bin/cake.php, line 12



2019-04-09 11:11:16 Warning: Warning (512): _cake_model_ cache was unable to write 'default_course_instructors' to Cake\Cache\Engine\FileEngine cache in [/var/www/html/classbyte/vendor/cakephp/cakephp/src/Cache/Cache.php, line 290]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
Cake\Cache\Cache::write() - CORE/src/Cache/Cache.php, line 290
Cake\Database\Schema\CachedCollection::describe() - CORE/src/Database/Schema/CachedCollection.php, line 66
Cake\ORM\Table::getSchema() - CORE/src/ORM/Table.php, line 555
Cake\ORM\Query::addDefaultTypes() - CORE/src/ORM/Query.php, line 271
Cake\ORM\Query::_addAssociationsToTypeMap() - CORE/src/ORM/Query.php, line 526
Cake\ORM\Query::contain() - CORE/src/ORM/Query.php, line 479
App\Shell\UpdateCourseInstructorsShell::updateCourseInstructors() - APP/Shell/updateCourseInstructorsShell.php, line 41
App\Shell\UpdateCourseInstructorsShell::main() - APP/Shell/updateCourseInstructorsShell.php, line 34
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 532
Cake\Console\CommandRunner::runShell() - CORE/src/Console/CommandRunner.php, line 342
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 164
[main] - ROOT/bin/cake.php, line 12



2019-04-09 11:12:35 Warning: Warning (512): SplFileInfo::openFile(/var/www/html/classbyte/tmp/cache/models/myapp_cake_model_default_courses): failed to open stream: Permission denied in [/var/www/html/classbyte/vendor/cakephp/cakephp/src/Cache/Engine/FileEngine.php, line 399]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
Cake\Cache\Engine\FileEngine::_setKey() - CORE/src/Cache/Engine/FileEngine.php, line 399
Cake\Cache\Engine\FileEngine::read() - CORE/src/Cache/Engine/FileEngine.php, line 184
Cake\Cache\Cache::read() - CORE/src/Cache/Cache.php, line 362
Cake\Database\Schema\CachedCollection::describe() - CORE/src/Database/Schema/CachedCollection.php, line 57
Cake\ORM\Table::getSchema() - CORE/src/ORM/Table.php, line 555
Cake\ORM\Query::addDefaultTypes() - CORE/src/ORM/Query.php, line 271
Cake\ORM\Query::__construct() - CORE/src/ORM/Query.php, line 169
Cake\ORM\Table::query() - CORE/src/ORM/Table.php, line 1765
Cake\ORM\Table::find() - CORE/src/ORM/Table.php, line 1357
App\Shell\UpdateCourseInstructorsShell::updateCourseInstructors() - APP/Shell/updateCourseInstructorsShell.php, line 41
App\Shell\UpdateCourseInstructorsShell::main() - APP/Shell/updateCourseInstructorsShell.php, line 34
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 532
Cake\Console\CommandRunner::runShell() - CORE/src/Console/CommandRunner.php, line 342
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 164
[main] - ROOT/bin/cake.php, line 12



2019-04-09 11:12:35 Warning: Warning (512): SplFileInfo::openFile(/var/www/html/classbyte/tmp/cache/models/myapp_cake_model_default_courses): failed to open stream: Permission denied in [/var/www/html/classbyte/vendor/cakephp/cakephp/src/Cache/Engine/FileEngine.php, line 399]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
Cake\Cache\Engine\FileEngine::_setKey() - CORE/src/Cache/Engine/FileEngine.php, line 399
Cake\Cache\Engine\FileEngine::write() - CORE/src/Cache/Engine/FileEngine.php, line 134
Cake\Cache\Cache::write() - CORE/src/Cache/Cache.php, line 281
Cake\Database\Schema\CachedCollection::describe() - CORE/src/Database/Schema/CachedCollection.php, line 66
Cake\ORM\Table::getSchema() - CORE/src/ORM/Table.php, line 555
Cake\ORM\Query::addDefaultTypes() - CORE/src/ORM/Query.php, line 271
Cake\ORM\Query::__construct() - CORE/src/ORM/Query.php, line 169
Cake\ORM\Table::query() - CORE/src/ORM/Table.php, line 1765
Cake\ORM\Table::find() - CORE/src/ORM/Table.php, line 1357
App\Shell\UpdateCourseInstructorsShell::updateCourseInstructors() - APP/Shell/updateCourseInstructorsShell.php, line 41
App\Shell\UpdateCourseInstructorsShell::main() - APP/Shell/updateCourseInstructorsShell.php, line 34
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 532
Cake\Console\CommandRunner::runShell() - CORE/src/Console/CommandRunner.php, line 342
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 164
[main] - ROOT/bin/cake.php, line 12



2019-04-09 11:12:35 Warning: Warning (512): _cake_model_ cache was unable to write 'default_courses' to Cake\Cache\Engine\FileEngine cache in [/var/www/html/classbyte/vendor/cakephp/cakephp/src/Cache/Cache.php, line 290]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
Cake\Cache\Cache::write() - CORE/src/Cache/Cache.php, line 290
Cake\Database\Schema\CachedCollection::describe() - CORE/src/Database/Schema/CachedCollection.php, line 66
Cake\ORM\Table::getSchema() - CORE/src/ORM/Table.php, line 555
Cake\ORM\Query::addDefaultTypes() - CORE/src/ORM/Query.php, line 271
Cake\ORM\Query::__construct() - CORE/src/ORM/Query.php, line 169
Cake\ORM\Table::query() - CORE/src/ORM/Table.php, line 1765
Cake\ORM\Table::find() - CORE/src/ORM/Table.php, line 1357
App\Shell\UpdateCourseInstructorsShell::updateCourseInstructors() - APP/Shell/updateCourseInstructorsShell.php, line 41
App\Shell\UpdateCourseInstructorsShell::main() - APP/Shell/updateCourseInstructorsShell.php, line 34
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 532
Cake\Console\CommandRunner::runShell() - CORE/src/Console/CommandRunner.php, line 342
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 164
[main] - ROOT/bin/cake.php, line 12



2019-04-09 11:12:35 Warning: Warning (512): SplFileInfo::openFile(/var/www/html/classbyte/tmp/cache/models/myapp_cake_model_default_course_instructors): failed to open stream: Permission denied in [/var/www/html/classbyte/vendor/cakephp/cakephp/src/Cache/Engine/FileEngine.php, line 399]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
Cake\Cache\Engine\FileEngine::_setKey() - CORE/src/Cache/Engine/FileEngine.php, line 399
Cake\Cache\Engine\FileEngine::read() - CORE/src/Cache/Engine/FileEngine.php, line 184
Cake\Cache\Cache::read() - CORE/src/Cache/Cache.php, line 362
Cake\Database\Schema\CachedCollection::describe() - CORE/src/Database/Schema/CachedCollection.php, line 57
Cake\ORM\Table::getSchema() - CORE/src/ORM/Table.php, line 555
Cake\ORM\Query::addDefaultTypes() - CORE/src/ORM/Query.php, line 271
Cake\ORM\Query::_addAssociationsToTypeMap() - CORE/src/ORM/Query.php, line 526
Cake\ORM\Query::contain() - CORE/src/ORM/Query.php, line 479
App\Shell\UpdateCourseInstructorsShell::updateCourseInstructors() - APP/Shell/updateCourseInstructorsShell.php, line 41
App\Shell\UpdateCourseInstructorsShell::main() - APP/Shell/updateCourseInstructorsShell.php, line 34
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 532
Cake\Console\CommandRunner::runShell() - CORE/src/Console/CommandRunner.php, line 342
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 164
